links_first,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset?page=1
links_last,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset?page=1
links_next,
links_prev,
data_0_type,genome-sets
data_0_id,PATRIC-IMG
data_0_attributes_name,PATRIC-IMG
data_0_relationships_genomes_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/PATRIC-IMG/genomes
data_0_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/PATRIC-IMG
data_1_type,genome-sets
data_1_id,NCBI
data_1_attributes_name,NCBI
data_1_relationships_genomes_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/NCBI/genomes
data_1_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/NCBI
data_2_type,genome-sets
data_2_id,HGM
data_2_attributes_name,HGM
data_2_relationships_genomes_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/HGM/genomes
data_2_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/HGM
data_3_type,genome-sets
data_3_id,HBC
data_3_attributes_name,HBC
data_3_relationships_genomes_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/HBC/genomes
data_3_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/HBC
data_4_type,genome-sets
data_4_id,EBI
data_4_attributes_name,EBI
data_4_relationships_genomes_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/EBI/genomes
data_4_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/EBI
data_5_type,genome-sets
data_5_id,CIBIO
data_5_attributes_name,CIBIO
data_5_relationships_genomes_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/CIBIO/genomes
data_5_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/CIBIO
data_6_type,genome-sets
data_6_id,CGR
data_6_attributes_name,CGR
data_6_relationships_genomes_links_related,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/CGR/genomes
data_6_links_self,https://www.ebi.ac.uk/metagenomics/api/v1/genomeset/CGR
meta_pagination_page,1
meta_pagination_pages,1
meta_pagination_count,7
